PARAMETERS:
insert=true
autocommit=false
prepare=true
union=false
dryrun=false
dred=false
outerunion=true
sqlschema=GKARVOUN
workdir=/cygwin/home/gkarvoun/EclipseWorkspace/sharq/experiments/tests
db2pwd=GREG#00
db2server=jdbc:db2:SIGMOD
tablesize=0
batch=false
debug=true
schema=2p1n
workload=2p1n-1000i100d
setsemantics=true
apply=true
incremental=true
tukwilaport=7777
fulldebug=false
delete=true
tukwilahost=localhost
indexall=true
db2user=gkarvoun
reset=true
jdbc-driver=COM.ibm.db2.jdbc.app.DB2Driver
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments\tests
db2cmd /c /w /i db2 -tf 2p1n.create
Process returned non-zero value:4
Process output:

   Database Connection Information

 Database server        = DB2/NT 9.1.0
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R3_R" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R0" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R0_L" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R0_R" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R1" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R1_L" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R1_R" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R2" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R2_L" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P1_S1_R2_R" of type "TABLE".  SQLSTATE=42710

DB20000I  The SQL command completed successfully.

DB20000I  The SQL DISCONNECT command completed successfully.


Process error:

+++ Basic System Schema +++
GKARVOUN.P1_S1_R2_R	GKARVOUN.P0_S0_R0	GKARVOUN.P0_S0_R1	GKARVOUN.P0_S0_R2	GKARVOUN.P0_S0_R1_R	GKARVOUN.P0_S0_R3	GKARVOUN.P1_S1_R1_R	GKARVOUN.P1_S1_R2_L	GKARVOUN.P1_S1_R0_R	GKARVOUN.P0_S0_R0_R	GKARVOUN.P1_S1_R1	GKARVOUN.P1_S1_R2	GKARVOUN.P0_S0_R2_R	GKARVOUN.P0_S0_R0_L	GKARVOUN.P1_S1_R0	GKARVOUN.P1_S1_R0_L	GKARVOUN.P0_S0_R2_L	GKARVOUN.P0_S0_R3_L	GKARVOUN.P1_S1_R1_L	GKARVOUN.P0_S0_R3_R	GKARVOUN.P0_S0_R1_L	
+++ Mappings +++
M0 MATERIALIZED: P.S.P0_S0_R0(KID_,FT_,RN_,-,-,-),P.S.P0_S0_R1(KID_,ID_,CC_,DR_,-,AC_),P.S.P0_S0_R2(KID_,RA_,-,GN_,RG_,RP_),P.S.P0_S0_R3(KID_,RC_,-) :- P.S.P1_S1_R0(KID_,RN_,FT_,DR_,ID_,AC_),P.S.P1_S1_R1(KID_,a:v0_,RC_,RG_,a:v1_,GN_),P.S.P1_S1_R2(KID_,RA_,a:v2_,RP_,CC_)
M1 MATERIALIZED: P.S.P1_S1_R0(KID_,RN_,FT_,DR_,ID_,AC_),P.S.P1_S1_R1(KID_,-,RC_,RG_,-,GN_),P.S.P1_S1_R2(KID_,RA_,-,RP_,CC_) :- P.S.P0_S0_R0(KID_,FT_,RN_,a:v0_,a:v1_,a:v2_),P.S.P0_S0_R1(KID_,ID_,CC_,DR_,a:v3_,AC_),P.S.P0_S0_R2(KID_,RA_,a:v4_,GN_,RG_,RP_),P.S.P0_S0_R3(KID_,RC_,a:v5_)
+++ Inverted/Composed Mappings with Provenance Relations +++
Mappings: 2
ProvP1_S1_R1([[P0_S0_R0.KID], [P1_S1_R1_L.KID]], [[P0_S0_R0.FT], null], [[P0_S0_R0.RN], null], [[P0_S0_R0.OC], null], [[P0_S0_R0.DE], null], [[P0_S0_R0.OH], null], [[P0_S0_R1.ID], null], [[P0_S0_R1.CC], null], [[P0_S0_R1.DR], null], [[P0_S0_R1.RX], null], [[P0_S0_R1.AC], null], [[P0_S0_R2.RA], null], [[P0_S0_R2.SD], null], [[P0_S0_R2.GN], [P1_S1_R1_L.GN]], [[P0_S0_R2.RG], [P1_S1_R1_L.RG]], [[P0_S0_R2.RP], null], [[P0_S0_R3.RC], [P1_S1_R1_L.RC]], [[P0_S0_R3.KW], null], [null, [P1_S1_R1_L.DT]], [null, [P1_S1_R1_L.SQ]])
ProvP1_S1_R2([[P0_S0_R0.KID], [P1_S1_R2_L.KID]], [[P0_S0_R0.FT], null], [[P0_S0_R0.RN], null], [[P0_S0_R0.OC], null], [[P0_S0_R0.DE], null], [[P0_S0_R0.OH], null], [[P0_S0_R1.ID], null], [[P0_S0_R1.CC], [P1_S1_R2_L.CC]], [[P0_S0_R1.DR], null], [[P0_S0_R1.RX], null], [[P0_S0_R1.AC], null], [[P0_S0_R2.RA], [P1_S1_R2_L.RA]], [[P0_S0_R2.SD], null], [[P0_S0_R2.GN], null], [[P0_S0_R2.RG], null], [[P0_S0_R2.RP], [P1_S1_R2_L.RP]], [[P0_S0_R3.RC], null], [[P0_S0_R3.KW], null], [null, [P1_S1_R2_L.OX]])
ProvP0_S0_R0([[P1_S1_R0.KID], [P0_S0_R0_L.KID]], [[P1_S1_R0.RN], [P0_S0_R0_L.RN]], [[P1_S1_R0.FT], [P0_S0_R0_L.FT]], [[P1_S1_R0.DR], null], [[P1_S1_R0.ID], null], [[P1_S1_R0.AC], null], [[P1_S1_R1.DT], null], [[P1_S1_R1.RC], null], [[P1_S1_R1.RG], null], [[P1_S1_R1.SQ], null], [[P1_S1_R1.GN], null], [[P1_S1_R2.RA], null], [[P1_S1_R2.OX], null], [[P1_S1_R2.RP], null], [[P1_S1_R2.CC], null], [null, [P0_S0_R0_L.OC]], [null, [P0_S0_R0_L.DE]], [null, [P0_S0_R0_L.OH]])
ProvP0_S0_R1([[P1_S1_R0.KID], [P0_S0_R1_L.KID]], [[P1_S1_R0.RN], null], [[P1_S1_R0.FT], null], [[P1_S1_R0.DR], [P0_S0_R1_L.DR]], [[P1_S1_R0.ID], [P0_S0_R1_L.ID]], [[P1_S1_R0.AC], [P0_S0_R1_L.AC]], [[P1_S1_R1.DT], null], [[P1_S1_R1.RC], null], [[P1_S1_R1.RG], null], [[P1_S1_R1.SQ], null], [[P1_S1_R1.GN], null], [[P1_S1_R2.RA], null], [[P1_S1_R2.OX], null], [[P1_S1_R2.RP], null], [[P1_S1_R2.CC], [P0_S0_R1_L.CC]], [null, [P0_S0_R1_L.RX]])
ProvP1_S1_R0([[P0_S0_R0.KID], [P1_S1_R0_L.KID]], [[P0_S0_R0.FT], [P1_S1_R0_L.FT]], [[P0_S0_R0.RN], [P1_S1_R0_L.RN]], [[P0_S0_R0.OC], null], [[P0_S0_R0.DE], null], [[P0_S0_R0.OH], null], [[P0_S0_R1.ID], [P1_S1_R0_L.ID]], [[P0_S0_R1.CC], null], [[P0_S0_R1.DR], [P1_S1_R0_L.DR]], [[P0_S0_R1.RX], null], [[P0_S0_R1.AC], [P1_S1_R0_L.AC]], [[P0_S0_R2.RA], null], [[P0_S0_R2.SD], null], [[P0_S0_R2.GN], null], [[P0_S0_R2.RG], null], [[P0_S0_R2.RP], null], [[P0_S0_R3.RC], null], [[P0_S0_R3.KW], null])
ProvP0_S0_R2([[P1_S1_R0.KID], [P0_S0_R2_L.KID]], [[P1_S1_R0.RN], null], [[P1_S1_R0.FT], null], [[P1_S1_R0.DR], null], [[P1_S1_R0.ID], null], [[P1_S1_R0.AC], null], [[P1_S1_R1.DT], null], [[P1_S1_R1.RC], null], [[P1_S1_R1.RG], [P0_S0_R2_L.RG]], [[P1_S1_R1.SQ], null], [[P1_S1_R1.GN], [P0_S0_R2_L.GN]], [[P1_S1_R2.RA], [P0_S0_R2_L.RA]], [[P1_S1_R2.OX], null], [[P1_S1_R2.RP], [P0_S0_R2_L.RP]], [[P1_S1_R2.CC], null], [null, [P0_S0_R2_L.SD]])
ProvP0_S0_R3([[P1_S1_R0.KID], [P0_S0_R3_L.KID]], [[P1_S1_R0.RN], null], [[P1_S1_R0.FT], null], [[P1_S1_R0.DR], null], [[P1_S1_R0.ID], null], [[P1_S1_R0.AC], null], [[P1_S1_R1.DT], null], [[P1_S1_R1.RC], [P0_S0_R3_L.RC]], [[P1_S1_R1.RG], null], [[P1_S1_R1.SQ], null], [[P1_S1_R1.GN], null], [[P1_S1_R2.RA], null], [[P1_S1_R2.OX], null], [[P1_S1_R2.RP], null], [[P1_S1_R2.CC], null], [null, [P0_S0_R3_L.KW]])
TOTAL RULE MANIPULATION TIME: 62msec
P.S.P0_S0_R0(GREG_0,GREG_1,GREG_2,-,-,-) :- P.S.P1_S1_R0(GREG_0,GREG_2,GREG_1,DR__25,ID__26,AC__27), P.S.P1_S1_R1(GREG_0,a:v0__28,RC__29,RG__30,a:v1__31,GN__32), P.S.P1_S1_R2(GREG_0,RA__33,a:v2__34,RP__35,CC__36), not(P.S.P0_S0_R0_R(GREG_0,GREG_1,GREG_2,-,-,-))  
P.S.P0_S0_R1(GREG_0,GREG_1,GREG_2,GREG_3,-,GREG_5) :- P.S.P1_S1_R0(GREG_0,RN__1,FT__2,GREG_3,GREG_1,GREG_5), P.S.P1_S1_R1(GREG_0,a:v0__3,RC__4,RG__5,a:v1__6,GN__7), P.S.P1_S1_R2(GREG_0,RA__8,a:v2__9,RP__10,GREG_2), not(P.S.P0_S0_R1_R(GREG_0,GREG_1,GREG_2,GREG_3,-,GREG_5))  
P.S.P0_S0_R2(GREG_0,GREG_1,-,GREG_3,GREG_4,GREG_5) :- P.S.P1_S1_R0(GREG_0,RN__37,FT__38,DR__39,ID__40,AC__41), P.S.P1_S1_R1(GREG_0,a:v0__42,RC__43,GREG_4,a:v1__44,GREG_3), P.S.P1_S1_R2(GREG_0,GREG_1,a:v2__45,GREG_5,CC__46), not(P.S.P0_S0_R2_R(GREG_0,GREG_1,-,GREG_3,GREG_4,GREG_5))  
P.S.P0_S0_R3(GREG_0,GREG_1,-) :- P.S.P1_S1_R0(GREG_0,RN__59,FT__60,DR__61,ID__62,AC__63), P.S.P1_S1_R1(GREG_0,a:v0__64,GREG_1,RG__65,a:v1__66,GN__67), P.S.P1_S1_R2(GREG_0,RA__68,a:v2__69,RP__70,CC__71), not(P.S.P0_S0_R3_R(GREG_0,GREG_1,-))  
P.S.P1_S1_R0(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5) :- P.S.P0_S0_R0(GREG_0,GREG_2,GREG_1,a:v0__47,a:v1__48,a:v2__49), P.S.P0_S0_R1(GREG_0,GREG_4,CC__50,GREG_3,a:v3__51,GREG_5), P.S.P0_S0_R2(GREG_0,RA__52,a:v4__53,GN__54,RG__55,RP__56), P.S.P0_S0_R3(GREG_0,RC__57,a:v5__58), not(P.S.P1_S1_R0_R(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5))  
P.S.P1_S1_R1(GREG_0,-,GREG_2,GREG_3,-,GREG_5) :- P.S.P0_S0_R0(GREG_0,FT__11,RN__12,a:v0__13,a:v1__14,a:v2__15), P.S.P0_S0_R1(GREG_0,ID__16,CC__17,DR__18,a:v3__19,AC__20), P.S.P0_S0_R2(GREG_0,RA__21,a:v4__22,GREG_5,GREG_3,RP__23), P.S.P0_S0_R3(GREG_0,GREG_2,a:v5__24), not(P.S.P1_S1_R1_R(GREG_0,-,GREG_2,GREG_3,-,GREG_5))  
P.S.P1_S1_R2(GREG_0,GREG_1,-,GREG_3,GREG_4) :- P.S.P0_S0_R0(GREG_0,FT__72,RN__73,a:v0__74,a:v1__75,a:v2__76), P.S.P0_S0_R1(GREG_0,ID__77,GREG_4,DR__78,a:v3__79,AC__80), P.S.P0_S0_R2(GREG_0,GREG_1,a:v4__81,GN__82,RG__83,GREG_3), P.S.P0_S0_R3(GREG_0,RC__84,a:v5__85), not(P.S.P1_S1_R2_R(GREG_0,GREG_1,-,GREG_3,GREG_4))  
P.S.P0_S0_R0(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5) :- P.S.P0_S0_R0_L(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5), not(P.S.P0_S0_R0_R(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5))  
P.S.P0_S0_R1(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5) :- P.S.P0_S0_R1_L(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5), not(P.S.P0_S0_R1_R(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5))  
P.S.P0_S0_R2(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5) :- P.S.P0_S0_R2_L(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5), not(P.S.P0_S0_R2_R(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5))  
P.S.P0_S0_R3(GREG_0,GREG_1,GREG_2) :- P.S.P0_S0_R3_L(GREG_0,GREG_1,GREG_2), not(P.S.P0_S0_R3_R(GREG_0,GREG_1,GREG_2))  
P.S.P1_S1_R1(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5) :- P.S.P1_S1_R1_L(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5), not(P.S.P1_S1_R1_R(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5))  
P.S.P1_S1_R2(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4) :- P.S.P1_S1_R2_L(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4), not(P.S.P1_S1_R2_R(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4))  
P.S.P1_S1_R0(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5) :- P.S.P1_S1_R0_L(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5), not(P.S.P1_S1_R0_R(GREG_0,GREG_1,GREG_2,GREG_3,GREG_4,GREG_5))  
+++ Migration +++
ALTER TABLE GKARVOUN.P1_S1_R2_R ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_R ADD RA_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_R ADD OX_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_R ADD RP_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_R ADD CC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0 ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0 ADD FT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0 ADD RN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0 ADD OC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0 ADD DE_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0 ADD OH_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1 ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1 ADD ID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1 ADD CC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1 ADD DR_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1 ADD RX_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1 ADD AC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2 ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2 ADD RA_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2 ADD SD_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2 ADD GN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2 ADD RG_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2 ADD RP_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1_R ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1_R ADD ID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1_R ADD CC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1_R ADD DR_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1_R ADD RX_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R1_R ADD AC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R3 ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R3 ADD RC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R3 ADD KW_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1_R ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1_R ADD DT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1_R ADD RC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1_R ADD RG_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1_R ADD SQ_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1_R ADD GN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_L ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_L ADD RA_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_L ADD OX_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_L ADD RP_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2_L ADD CC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_R ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_R ADD RN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_R ADD FT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_R ADD DR_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_R ADD ID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_R ADD AC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_R ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_R ADD FT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_R ADD RN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_R ADD OC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_R ADD DE_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_R ADD OH_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1 ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1 ADD DT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1 ADD RC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1 ADD RG_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1 ADD SQ_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R1 ADD GN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2 ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2 ADD RA_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2 ADD OX_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2 ADD RP_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R2 ADD CC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_R ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_R ADD RA_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_R ADD SD_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_R ADD GN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_R ADD RG_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_R ADD RP_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_L ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_L ADD FT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_L ADD RN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_L ADD OC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_L ADD DE_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R0_L ADD OH_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0 ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0 ADD RN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0 ADD FT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0 ADD DR_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0 ADD ID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0 ADD AC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_L ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_L ADD RN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_L ADD FT_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_L ADD DR_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_L ADD ID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P1_S1_R0_L ADD AC_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_L ADD KID_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_L ADD RA_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_L ADD SD_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_L ADD GN_LN INTEGER DEFAULT 1
ALTER TABLE GKARVOUN.P0_S0_R2_L ADD RG_LN INTEGER DEFAULT 1
